productline,year_id,month_id,sales_sum,sales_growth,sales_growth_pct,quantityordered_sum,quantityordered_growth,quantityordered_growth_pct
"Classic Cars",2003,1,41191.78,0.00,0.00,334,0.00,0.00
"Classic Cars",2003,2,20464.41,-20727.37,-50.32,120,-214.00,-64.07
"Classic Cars",2003,3,105026.68,84562.27,413.22,929,809.00,674.17
"Classic Cars",2003,4,59873.60,-45153.08,-42.99,465,-464.00,-49.95
"Classic Cars",2003,5,98179.48,38305.88,63.98,934,469.00,100.86
"Classic Cars",2003,6,50256.79,-47922.69,-48.81,338,-596.00,-63.81
"Classic Cars",2003,7,94055.58,43798.79,87.15,765,427.00,126.33
"Classic Cars",2003,8,48406.61,-45648.97,-48.53,339,-426.00,-55.69
"Classic Cars",2003,9,137666.87,89260.26,184.40,1139,800.00,235.99
"Classic Cars",2003,10,241145.43,103478.56,75.17,2032,893.00,78.40
"Classic Cars",2003,11,452924.37,211778.94,87.82,3879,1847.00,90.90
"Classic Cars",2003,12,135593.69,-317330.68,-70.06,1199,-2680.00,-69.09
"Classic Cars",2004,1,122791.55,-12802.14,-9.44,1073,-126.00,-10.51
"Classic Cars",2004,2,133034.82,10243.27,8.34,1114,41.00,3.82
"Classic Cars",2004,3,81144.00,-51890.82,-39.01,647,-467.00,-41.92
"Classic Cars",2004,4,91815.89,10671.89,13.15,824,177.00,27.36
"Classic Cars",2004,5,83382.16,-8433.73,-9.19,610,-214.00,-25.97
"Classic Cars",2004,6,87163.19,3781.03,4.53,742,132.00,21.64
"Classic Cars",2004,7,151237.37,64074.18,73.51,1263,521.00,70.22
"Classic Cars",2004,8,216895.82,65658.45,43.41,1885,622.00,49.25
"Classic Cars",2004,9,97006.21,-119889.61,-55.28,799,-1086.00,-57.61
"Classic Cars",2004,10,223856.81,126850.60,130.77,1786,987.00,123.53
"Classic Cars",2004,11,372231.89,148375.08,66.28,3669,1883.00,105.43
"Classic Cars",2004,12,101697.38,-270534.51,-72.68,1006,-2663.00,-72.58
"Classic Cars",2005,1,139087.23,37389.85,36.77,1333,327.00,32.50
"Classic Cars",2005,2,146148.57,7061.34,5.08,1352,19.00,1.43
"Classic Cars",2005,3,91389.86,-54758.71,-37.47,882,-470.00,-34.76
"Classic Cars",2005,4,111562.51,20172.65,22.07,1021,139.00,15.76
"Classic Cars",2005,5,184385.11,72822.60,65.28,1513,492.00,48.19
Motorcycles,2003,2,25783.76,-158601.35,-86.02,229,-1284.00,-84.86
Motorcycles,2003,3,12639.15,-13144.61,-50.98,170,-59.00,-25.76
Motorcycles,2003,4,23475.59,10836.44,85.74,212,42.00,24.71
Motorcycles,2003,5,22097.32,-1378.27,-5.87,251,39.00,18.40
Motorcycles,2003,6,2642.01,-19455.31,-88.04,23,-228.00,-90.84
Motorcycles,2003,7,37924.23,35282.22,1335.43,408,385.00,1673.91
Motorcycles,2003,8,44164.91,6240.68,16.46,440,32.00,7.84
Motorcycles,2003,9,3155.58,-41009.33,-92.86,47,-393.00,-89.32
Motorcycles,2003,10,64235.65,61080.07,1935.62,627,580.00,1234.04
Motorcycles,2003,11,109345.50,45109.85,70.23,1118,491.00,78.31
Motorcycles,2003,12,25431.88,-83913.62,-76.74,214,-904.00,-80.86
Motorcycles,2004,1,41200.52,15768.64,62.00,460,246.00,114.95
Motorcycles,2004,2,49066.50,7865.98,19.09,493,33.00,7.17
Motorcycles,2004,4,36269.07,-12797.43,-26.08,361,-132.00,-26.77
Motorcycles,2004,5,46848.95,10579.88,29.17,466,105.00,29.09
Motorcycles,2004,6,47237.41,388.46,0.83,493,27.00,5.79
Motorcycles,2004,7,22774.00,-24463.41,-51.79,214,-279.00,-56.59
Motorcycles,2004,8,62704.93,39930.93,175.34,675,461.00,215.42
Motorcycles,2004,9,42471.05,-20233.88,-32.27,430,-245.00,-36.30
Motorcycles,2004,10,39413.96,-3057.09,-7.20,427,-3.00,-0.70
