customername,sales_sum,sales_avg,sales_pct,quantityordered_sum,quantityordered_avg,quantityordered_pct
"Euro Shopping Channel",912294.11,3522.37,9.09,9327,36.01,9.41
"Mini Gifts Distributors Ltd.",654858.06,3638.10,6.53,6366,35.37,6.43
"Australian Collectors, Co.",200995.41,3654.46,2.00,1926,35.02,1.94
"La Rochelle Gifts",180124.90,3398.58,1.80,1832,34.57,1.85
"AV Stores, Co.",157807.81,3094.27,1.57,1778,34.86,1.79
"Muscle Machine Inc",197736.94,4119.52,1.97,1775,36.98,1.79
"The Sharp Gifts Warehouse",160010.27,4000.26,1.59,1656,41.40,1.67
"Rovelli Gifts",137955.72,2874.08,1.38,1650,34.38,1.67
"Land of Toys Inc.",164069.44,3348.36,1.64,1631,33.29,1.65
"Souveniers And Things Co.",151570.98,3295.02,1.51,1601,34.80,1.62
"Dragon Souveniers, Ltd.",172989.68,4023.02,1.72,1524,35.44,1.54
"Anna's Decorations, Ltd",153996.13,3347.74,1.53,1469,31.93,1.48
"Corporate Gift Ideas Co.",149882.50,3655.67,1.49,1447,35.29,1.46
"Salzburg Collectables",149798.63,3744.97,1.49,1442,36.05,1.46
"Reims Collectables",135042.94,3293.73,1.35,1433,34.95,1.45
"Saveley & Henriot, Co.",142874.25,3484.74,1.42,1428,34.83,1.44
"Scandinavian Gift Ideas",134259.33,3533.14,1.34,1359,35.76,1.37
"Danish Wholesale Imports",145041.60,4028.93,1.45,1315,36.53,1.33
"L'ordine Souveniers",142601.33,3656.44,1.42,1280,32.82,1.29
"Online Diecast Creations Co.",131685.30,3873.10,1.31,1248,36.71,1.26
"Handji Gifts& Co",115498.73,3208.30,1.15,1236,34.33,1.25
"Technics Stores Inc.",120783.07,3552.44,1.20,1179,34.68,1.19
"Corrida Auto Replicas, Ltd",120615.28,3769.23,1.20,1163,36.34,1.17
"Tokyo Collectables, Ltd",120562.74,3767.59,1.20,1150,35.94,1.16
"Mini Creations Ltd.",108951.13,3112.89,1.09,1140,32.57,1.15
"Diecast Classics Inc.",122138.14,3939.94,1.22,1111,35.84,1.12
"Oulu Toy Supplies, Inc.",104370.38,3261.57,1.04,1110,34.69,1.12
"Baane Mini Imports",116599.19,3643.72,1.16,1082,33.81,1.09
"Vida Sport, Ltd",117713.56,3797.21,1.17,1078,34.77,1.09
Toys4GrownUps.com,104561.96,3485.40,1.04,1060,35.33,1.07
"Toys of Finland, Co.",111250.38,3708.35,1.11,1051,35.03,1.06
