productline,year_id,month_id,qtr_id,sales_sum,sales_avg,sales_pct,quantityordered_sum,quantityordered_avg,quantityordered_pct
"Classic Cars",2003,1,1,41191.78,4119.18,1.17,334,33.40,0.96
"Classic Cars",2003,2,1,20464.41,6821.47,0.58,120,40.00,0.35
"Classic Cars",2003,3,1,105026.68,4039.49,2.99,929,35.73,2.68
"Classic Cars",2003,4,2,59873.60,4989.47,1.70,465,38.75,1.34
"Classic Cars",2003,5,2,98179.48,3506.41,2.79,934,33.36,2.70
"Classic Cars",2003,6,2,50256.79,5025.68,1.43,338,33.80,0.98
"Classic Cars",2003,7,3,94055.58,4275.25,2.67,765,34.77,2.21
"Classic Cars",2003,8,3,48406.61,4840.66,1.38,339,33.90,0.98
"Classic Cars",2003,9,3,137666.87,3720.73,3.91,1139,30.78,3.29
"Classic Cars",2003,10,4,241145.43,3889.44,6.86,2032,32.77,5.87
"Classic Cars",2003,11,4,452924.37,3973.02,12.88,3879,34.03,11.21
"Classic Cars",2003,12,4,135593.69,4237.30,3.86,1199,37.47,3.46
"Classic Cars",2004,1,1,122791.55,4093.05,2.60,1073,35.77,2.29
"Classic Cars",2004,2,1,133034.82,4157.34,2.82,1114,34.81,2.38
"Classic Cars",2004,3,1,81144.00,5071.50,1.72,647,40.44,1.38
"Classic Cars",2004,4,2,91815.89,3672.64,1.94,824,32.96,1.76
"Classic Cars",2004,5,2,83382.16,4904.83,1.77,610,35.88,1.30
"Classic Cars",2004,6,2,87163.19,3631.80,1.85,742,30.92,1.58
"Classic Cars",2004,7,3,151237.37,4201.04,3.20,1263,35.08,2.70
"Classic Cars",2004,8,3,216895.82,3943.56,4.59,1885,34.27,4.03
"Classic Cars",2004,9,3,97006.21,4217.66,2.05,799,34.74,1.71
"Classic Cars",2004,10,4,223856.81,4477.14,4.74,1786,35.72,3.81
"Classic Cars",2004,11,4,372231.89,3545.07,7.88,3669,34.94,7.84
"Classic Cars",2004,12,4,101697.38,3506.81,2.15,1006,34.69,2.15
"Classic Cars",2005,1,1,139087.23,3660.19,7.76,1333,35.08,7.56
"Classic Cars",2005,2,1,146148.57,3846.02,8.16,1352,35.58,7.67
"Classic Cars",2005,3,1,91389.86,3807.91,5.10,882,36.75,5.00
"Classic Cars",2005,4,2,111562.51,6197.92,6.23,1021,56.72,5.79
"Classic Cars",2005,5,2,184385.11,4497.20,10.29,1513,36.90,8.58
Motorcycles,2003,2,1,25783.76,3222.97,0.73,229,28.63,0.66
Motorcycles,2003,3,1,12639.15,2527.83,0.36,170,34.00,0.49
Motorcycles,2003,4,2,23475.59,3912.60,0.67,212,35.33,0.61
Motorcycles,2003,5,2,22097.32,3156.76,0.63,251,35.86,0.73
Motorcycles,2003,6,2,2642.01,2642.01,0.08,23,23.00,0.07
Motorcycles,2003,7,3,37924.23,3160.35,1.08,408,34.00,1.18
Motorcycles,2003,8,3,44164.91,3680.41,1.26,440,36.67,1.27
Motorcycles,2003,9,3,3155.58,3155.58,0.09,47,47.00,0.14
Motorcycles,2003,10,4,64235.65,3380.82,1.83,627,33.00,1.81
Motorcycles,2003,11,4,109345.50,3527.27,3.11,1118,36.06,3.23
Motorcycles,2003,12,4,25431.88,3633.13,0.72,214,30.57,0.62
Motorcycles,2004,1,1,41200.52,3169.27,0.87,460,35.38,0.98
Motorcycles,2004,2,1,49066.50,3774.35,1.04,493,37.92,1.05
Motorcycles,2004,4,2,36269.07,2789.93,0.77,361,27.77,0.77
Motorcycles,2004,5,2,46848.95,3603.77,0.99,466,35.85,1.00
Motorcycles,2004,6,2,47237.41,3633.65,1.00,493,37.92,1.05
Motorcycles,2004,7,3,22774.00,3253.43,0.48,214,30.57,0.46
Motorcycles,2004,8,3,62704.93,3300.26,1.33,675,35.53,1.44
Motorcycles,2004,9,3,42471.05,3267.00,0.90,430,33.08,0.92
Motorcycles,2004,10,4,39413.96,3031.84,0.83,427,32.85,0.91
Motorcycles,2004,11,4,151711.86,3890.05,3.21,1403,35.97,3.00
Motorcycles,2004,12,4,20846.98,2605.87,0.44,268,33.50,0.57
Motorcycles,2005,1,1,39913.36,3628.49,2.23,377,34.27,2.14
Motorcycles,2005,2,1,47951.42,3688.57,2.68,429,33.00,2.43
Motorcycles,2005,3,1,47830.83,3679.29,2.67,513,39.46,2.91
Motorcycles,2005,4,2,59862.22,4604.79,3.34,579,44.54,3.28
