Year_Of_Admission,Medical_Condition,Month_Of_Admission,Treatment_Count
2019,Arthritis,5,40
2019,Arthritis,6,135
2019,Arthritis,7,152
2019,Arthritis,8,163
2019,Arthritis,9,179
2019,Arthritis,10,145
2019,Arthritis,11,172
2019,Arthritis,12,150
2019,Asthma,5,43
2019,Asthma,6,147
2019,Asthma,7,153
2019,Asthma,8,168
2019,Asthma,9,197
2019,Asthma,10,161
2019,Asthma,11,170
2019,Asthma,12,145
2019,Cancer,5,46
2019,Cancer,6,153
2019,Cancer,7,149
2019,Cancer,8,155
2019,Cancer,9,174
2019,Cancer,10,162
2019,Cancer,11,178
2019,Cancer,12,173
2019,Diabetes,5,35
2019,Diabetes,6,141
2019,Diabetes,7,181
2019,Diabetes,8,154
2019,Diabetes,9,155
2019,Diabetes,10,154
2019,Diabetes,11,182
2019,Diabetes,12,158
2019,Hypertension,5,48
2019,Hypertension,6,128
2019,Hypertension,7,129
2019,Hypertension,8,160
2019,Hypertension,9,150
2019,Hypertension,10,151
2019,Hypertension,11,173
2019,Hypertension,12,153
2019,Obesity,5,61
2019,Obesity,6,139
2019,Obesity,7,144
2019,Obesity,8,153
2019,Obesity,9,136
2019,Obesity,10,139
2019,Obesity,11,159
2019,Obesity,12,145
2020,Arthritis,1,131
2020,Arthritis,2,142
2020,Arthritis,3,150
2020,Arthritis,4,159
2020,Arthritis,5,143
2020,Arthritis,6,162
2020,Arthritis,7,178
2020,Arthritis,8,159
2020,Arthritis,9,163
2020,Arthritis,10,140
2020,Arthritis,11,139
2020,Arthritis,12,177
2020,Asthma,1,165
2020,Asthma,2,163
2020,Asthma,3,170
2020,Asthma,4,135
2020,Asthma,5,138
2020,Asthma,6,146
2020,Asthma,7,165
2020,Asthma,8,173
2020,Asthma,9,161
2020,Asthma,10,144
2020,Asthma,11,120
2020,Asthma,12,134
2020,Cancer,1,154
2020,Cancer,2,140
2020,Cancer,3,156
2020,Cancer,4,172
2020,Cancer,5,168
2020,Cancer,6,142
2020,Cancer,7,150
2020,Cancer,8,179
2020,Cancer,9,172
2020,Cancer,10,163
2020,Cancer,11,142
2020,Cancer,12,161
2020,Diabetes,1,147
2020,Diabetes,2,128
2020,Diabetes,3,133
2020,Diabetes,4,158
2020,Diabetes,5,148
2020,Diabetes,6,165
2020,Diabetes,7,144
2020,Diabetes,8,162
2020,Diabetes,9,162
2020,Diabetes,10,140
2020,Diabetes,11,178
2020,Diabetes,12,134
2020,Hypertension,1,174
2020,Hypertension,2,163
2020,Hypertension,3,129
2020,Hypertension,4,137
2020,Hypertension,5,173
2020,Hypertension,6,158
2020,Hypertension,7,165
2020,Hypertension,8,178
2020,Hypertension,9,150
2020,Hypertension,10,156
2020,Hypertension,11,155
2020,Hypertension,12,149
2020,Obesity,1,167
2020,Obesity,2,139
2020,Obesity,3,173
2020,Obesity,4,158
2020,Obesity,5,171
2020,Obesity,6,172
2020,Obesity,7,160
2020,Obesity,8,171
2020,Obesity,9,157
2020,Obesity,10,172
2020,Obesity,11,156
2020,Obesity,12,154
2021,Arthritis,1,158
2021,Arthritis,2,149
2021,Arthritis,3,150
2021,Arthritis,4,126
2021,Arthritis,5,164
2021,Arthritis,6,156
2021,Arthritis,7,166
2021,Arthritis,8,148
2021,Arthritis,9,165
2021,Arthritis,10,140
2021,Arthritis,11,118
2021,Arthritis,12,171
2021,Asthma,1,158
2021,Asthma,2,135
2021,Asthma,3,172
2021,Asthma,4,131
2021,Asthma,5,160
2021,Asthma,6,141
2021,Asthma,7,173
2021,Asthma,8,157
2021,Asthma,9,135
2021,Asthma,10,151
2021,Asthma,11,153
2021,Asthma,12,141
2021,Cancer,1,133
2021,Cancer,2,136
2021,Cancer,3,148
2021,Cancer,4,153
2021,Cancer,5,127
2021,Cancer,6,144
2021,Cancer,7,140
2021,Cancer,8,161
2021,Cancer,9,134
2021,Cancer,10,153
2021,Cancer,11,145
2021,Cancer,12,147
2021,Diabetes,1,145
2021,Diabetes,2,132
2021,Diabetes,3,154
2021,Diabetes,4,153
2021,Diabetes,5,155
2021,Diabetes,6,128
2021,Diabetes,7,179
2021,Diabetes,8,145
2021,Diabetes,9,160
2021,Diabetes,10,135
2021,Diabetes,11,138
2021,Diabetes,12,152
2021,Hypertension,1,164
2021,Hypertension,2,130
2021,Hypertension,3,160
2021,Hypertension,4,149
2021,Hypertension,5,156
2021,Hypertension,6,157
2021,Hypertension,7,164
2021,Hypertension,8,138
2021,Hypertension,9,149
2021,Hypertension,10,161
2021,Hypertension,11,153
2021,Hypertension,12,157
2021,Obesity,1,164
2021,Obesity,2,123
2021,Obesity,3,173
2021,Obesity,4,146
2021,Obesity,5,162
2021,Obesity,6,149
2021,Obesity,7,153
2021,Obesity,8,160
2021,Obesity,9,156
2021,Obesity,10,119
2021,Obesity,11,132
2021,Obesity,12,187
2022,Arthritis,1,158
2022,Arthritis,2,142
2022,Arthritis,3,152
2022,Arthritis,4,144
2022,Arthritis,5,147
2022,Arthritis,6,127
2022,Arthritis,7,174
2022,Arthritis,8,152
2022,Arthritis,9,175
2022,Arthritis,10,159
2022,Arthritis,11,155
2022,Arthritis,12,155
2022,Asthma,1,175
2022,Asthma,2,129
