Hospital,Treatment_Count,Billing_Amount_Min,Billing_Amount_Max,Billing_Amount_Avg,Billing_Amount_Total
"Abbott and Thompson, Sullivan",1,16738.57,16738.57,16738.57,16738.57
"Abbott Inc",1,38052.04,38052.04,38052.04,38052.04
"Abbott Ltd",1,29877.59,29877.59,29877.59,29877.59
"Abbott Moore and Williams,",1,24799.60,24799.60,24799.60,24799.60
"Abbott, Peters and Hoffman",2,18842.40,18842.40,18842.40,37684.79
"Abbott, Vazquez Bautista and",1,14117.14,14117.14,14117.14,14117.14
Abbott-Castillo,1,18397.74,18397.74,18397.74,18397.74
Abbott-Coleman,1,19752.00,19752.00,19752.00,19752.00
Abbott-Ferrell,1,99.93,99.93,99.93,99.93
Abbott-Hill,1,13260.14,13260.14,13260.14,13260.14
Abbott-Jones,1,49039.71,49039.71,49039.71,49039.71
Abbott-Martin,2,41462.35,48968.88,45215.61,90431.23
Abbott-Rios,1,35798.35,35798.35,35798.35,35798.35
Abbott-Wilson,1,23968.51,23968.51,23968.51,23968.51
"Acevedo and Ellis, Snyder",1,33490.60,33490.60,33490.60,33490.60
"Acevedo and Hart, Hernandez",2,7148.11,7148.11,7148.11,14296.21
"Acevedo and Howard Burke,",1,31015.27,31015.27,31015.27,31015.27
"Acevedo and Larson Andrews,",1,34339.76,34339.76,34339.76,34339.76
"Acevedo and Lewis Barker,",1,4867.31,4867.31,4867.31,4867.31
"Acevedo Group",1,25420.54,25420.54,25420.54,25420.54
"Acevedo Holmes and Rangel,",1,50150.17,50150.17,50150.17,50150.17
"Acevedo LLC",1,23600.50,23600.50,23600.50,23600.50
"Acevedo Ltd",3,31893.78,34196.73,32661.43,97984.29
"Acevedo Phillips Steele, and",1,12363.78,12363.78,12363.78,12363.78
"Acevedo PLC",2,18742.65,50050.46,34396.55,68793.10
"Acevedo, Jordan and Diaz",1,23316.69,23316.69,23316.69,23316.69
"Acevedo, Martin and Price",1,44587.35,44587.35,44587.35,44587.35
"Acevedo, Riddle Payne and",1,22252.00,22252.00,22252.00,22252.00
Acevedo-Diaz,1,21431.17,21431.17,21431.17,21431.17
Acevedo-Goodwin,1,5900.38,5900.38,5900.38,5900.38
Acevedo-Henderson,1,13030.31,13030.31,13030.31,13030.31
Acevedo-Lawson,1,30895.51,30895.51,30895.51,30895.51
"Acosta and Tapia Evans,",1,36093.25,36093.25,36093.25,36093.25
"Acosta Group",3,37941.38,40480.72,39634.27,118902.82
"Acosta Inc",2,4685.83,37086.78,20886.31,41772.62
"Acosta LLC",1,36088.22,36088.22,36088.22,36088.22
"Acosta Ltd",3,22112.33,34167.45,29925.45,89776.35
"Acosta PLC",1,9840.05,9840.05,9840.05,9840.05
"Acosta Sons and",1,5808.69,5808.69,5808.69,5808.69
"Acosta Trujillo Davis, and",1,12344.73,12344.73,12344.73,12344.73
"Acosta Weeks Yates, and",1,5036.83,5036.83,5036.83,5036.83
"Acosta Willis, Martin and",1,24056.83,24056.83,24056.83,24056.83
"Acosta, and Martin Torres",1,17566.32,17566.32,17566.32,17566.32
"Acosta, and Price Jackson",1,47389.47,47389.47,47389.47,47389.47
"Acosta, and Young Morrow",1,1857.48,1857.48,1857.48,1857.48
"Acosta, Figueroa Compton and",1,48430.01,48430.01,48430.01,48430.01
"Acosta, Gordon Smith and",1,8416.57,8416.57,8416.57,8416.57
